market_id,signal_type,total_bet_usd,net_pnl_usd,vwap_entry_price,avg_P_model,avg_live_edge,avg_TTR_minutes,distance_to_strike_bps,is_coinflip,target_win
0x01895ef8b32734abc2935036bf02b5fe73e9584d8b4e9b8f79850c07579dd3ec,BUY_NO,3.03,-3.03275427,0.46,0.3109540593150927,0.2054466156182406,3.376664316666667,-5.129514212488893,False,0
0x01b472af3df65af716c4b6d8c4fe3bfaa01dd8bdd33a774bb9102ea35dacb0b8,BUY_NO,106.3,-109.68990699999999,0.6199999999999999,0.0879886412180115,0.2686898854562741,3.98448395,-8.06342744888964,False,0
0x0207d59c5a9a3fbd1a00336c858c21aa71d507553d4c02d414f9182fb59167d2,BUY_NO,18.57,-18.673453470000002,0.13,0.5828692407552228,0.2637465268943009,3.847164333333333,1.2807833952946517,True,0
0x023ef618bdfca746de48f641da5efe21b11205283178c24e74dfc6b8b8ae7bcd,BUY_NO,51.67,-52.47093667,0.36,0.3147144105145474,0.3019014543921192,3.84744375,-2.8193755809148255,False,0
0x0256f26843d6e6f4d987430bf4becc17e227bfc0f780865a478161ca61b24eb0,BUY_NO,4.81,7.208059169999999,0.4,0.335764281792462,0.2409146940094427,3.9854990666666663,-4.471541692948544,False,1
0x02f042082b485e232943fd606f3e0286d1a2543e48d2a68ec8c59258fc4224e5,BUY_NO,4.27,5.429075584545454,0.44,0.3887787090980972,0.1478736758466647,3.9273366,-2.1671388344916167,False,1
0x049fcc93319a1f2183d05cfa6c1d2286eb1681999e17a0a8ce93ee4675f9ce26,BUY_NO,1.5,-1.500675,0.34,0.4941209582497543,0.1425092005921504,3.8786788166666666,-0.12951537256989176,True,0
0x04eb2bba3f4b070827f0cc8f8da288b09abc1ae875424736ed66386604ec5337,BUY_NO,1.0,-1.0003,0.41,0.5272090827210956,0.0312159838857615,3.837241266666666,0.8897567394165802,True,0
0x082eb4aa10b8a3d742c7fea39659275e043e208d099204fa9eb7222bbe78cbdc,BUY_NO,40.4,-40.889648,0.65,0.1350797458122493,0.1914601444277506,3.681295983333333,-6.373394304717827,False,0
0x087fdd22b4a83850eb9239cba045862fc7178e2306c6757a1ca40ee258b8927e,BUY_NO,1.0,-1.0003,0.39,0.5539827380799166,0.0326982343162738,3.9898903833333335,1.4396747065032796,True,0
0x09d8db09b6a826b7623bc38ff46adc28db32762ea79da5cb5e7ffa2fdf38423b,BUY_NO,2.72,-2.7222195200000003,0.58,0.3308329229296526,0.0658490971084426,3.9921623,-3.2390800474752766,False,0
0x09d942192e2387bdff9670451853b4f152a624187bf476452f623756d12107b6,BUY_NO,1.0,-1.0003,0.36,0.5458783801958265,0.0707737829965545,3.9270164,1.323565752477915,True,0
0x0b927f62c9fc9619b23513d291154a96ce7e9befa2bab52b7ecee823f1b87f8c,BUY_NO,521.07,667.4658571428573,0.42,0.2952668582495859,0.2614181265123189,3.99869265,-3.408000099981141,False,1
0x0c89bd4e9d33254dc2be836324a3d705b719c9c0660450b9fe459a770b6febd0,BUY_NO,31.59,-31.88937843,0.57,0.1275657356866778,0.2790481128923698,3.842989316666667,-6.650736217742745,False,0
0x0f181c9b7bf2708f4ef79847d1a4ea00183302c3fbb52b022bbfc8e0a61c703b,BUY_NO,163.98,237.90316787999996,0.4,0.2688798272217564,0.3077824749953864,3.9491573166666663,-3.6242482963947906,False,1
0x0f1d75a7ba1f4b58a11f8ee1b1294ecdfdac731019f9292fc428dfd9f032758d,BUY_NO,1.0,-1.0003,0.54,0.4048656035228945,0.0317802519818672,3.9131009166666666,-2.314266304756414,True,0
0x14ac9163dd2423361ce547ae0f124aa1d06741a72d6295d622c2e203df1fa445,BUY_NO,437.85,-481.63500000000005,0.30999999999999994,0.4983629538836485,0.1681821480744467,3.692705283333333,-0.02310517991647364,True,0
0x17def2ee79df08f788d99d7ddb99afb059b2cb362d833d86f6e9851f196e928a,BUY_NO,4.83,-4.83699867,0.22,0.5416063674763842,0.2150049493236157,3.8374897833333335,0.7631667183222188,True,0
0x198816e903b7920751944df45218112f3d92c4cdcea347da08a4222e46d18503,BUY_NO,33.05,-33.37769075,0.41,0.2568136777404164,0.3098024860233931,3.84810895,-3.8175336155259703,False,0
0x1bcef73d7069bf23519353b9626ddd223e16f9aed2b6f4bbec72121bf51f24a7,BUY_NO,1.0,-1.0003,0.71,0.236693549873233,0.029772017334386,3.5186946666666667,-7.954796524234266,False,0
0x1db296f536f8ca5c9b6c5136752a05007069e11c8f5201124be1b37191f6cd30,BUY_NO,84.9,-87.062403,0.27,0.4887407615664041,0.2178897452069292,3.8794403,-0.17492546981194168,True,0
0x1f73b07b5757f99dc3ca65715acc48b5bf2358e7a42fd0928a002451f9ec1bab,BUY_NO,81.18,38.00712138447761,0.67,0.1900793142697872,0.1165516251816413,3.88037395,-5.490081188075681,False,1
0x20939474af277107112b1d0f8ac99d525130ca270ca18a69abef09de2c10948e,BUY_NO,10.98,-11.01616812,0.73,0.0612579486600569,0.1853563439266097,3.8439715,-11.310314840957709,False,0
0x20c0e157aec7ca7ddd93a54bb69b4a00aad81886b17c591babbd9a6ed35f89ab,BUY_NO,302.38,219.97171886181815,0.55,0.2778286275405857,0.1459271936851285,3.96989275,-3.4703458958772466,False,1
0x20dea724cba6a198b20f7dbcecb205eb50f4d2dce505f887327d3aa846a140a3,BUY_NO,114.11,72.16700570333333,0.6,0.2513780552538995,0.1252561716489576,3.887673783333333,-4.082869023781427,False,1
0x210580b867209c7cfb01aaf191b1ce394db1b046c89b0034e8f178552b57fc72,BUY_NO,2.06,1.315776100327869,0.61,0.2669520237302466,0.096676197004039,3.721758983333333,-6.822486722070226,False,1
0x211b4882d0267576b1e20b486ef65ac968c22ccde9a3e9211c7ece387939116c,BUY_NO,8.89,-8.913709630000001,0.41,0.4200492713888387,0.1466234598340184,3.9718422,-1.4271656553126668,True,0
0x2210e2e5c61cc86ac63972299812b8177611c0f97187c6ab09a414dc69b5129b,BUY_NO,4.88,-4.88714432,0.74,0.0469372261571092,0.1895226005171764,3.5062138,-14.61123177124827,False,0
0x2243f30d0c029deb179a526566458cbc337af3106d35d4489f2251c5520787bf,BUY_NO,56.39,-57.34394963,0.11000000000000001,0.5818147364371294,0.2847089315476325,3.645699516666667,1.2522513416327412,True,0
0x22b298c07950930b4e681ebffcfc7e39db144d74986f10888d2371e7ce588b26,BUY_NO,449.87,323.08845454545445,0.55,0.2065878554435262,0.2200976011355213,3.9996383166666662,-5.156230696266475,False,1
0x230c2d779b6c5e384976a766d5c06afe9ed3792a2c97975d5b9d9d73ed6b67d0,BUY_NO,1.47,-1.4706482699999999,0.27,0.5550124626865238,0.1516102794087142,3.86251265,1.229637034468239,True,0
0x234c00ddf9fe95c612855ff4fa222100e9a88b9038295d9c66c860077a598684,BUY_NO,1.0,-1.0003,0.14,0.7399117708191926,0.0788056325717915,2.394982933333333,7.7185089886969696,False,0
0x2443f5c0001a6764e39789693d5509a0961883ba1ea8264bd845368fe827c659,BUY_NO,138.75,79.26485383064515,0.62,0.1326301944060919,0.2240182044891462,3.918606633333333,-6.842378538177185,False,1
0x24e2585b7f3cac8a441bbefd993259aa7d2d9157e2e738803e09165cd3a7b2e7,BUY_NO,2.71,2.70779677,0.5,0.3677799863979148,0.10888444124399,3.9536514,-3.4087537638975483,False,1
0x250a2a336405892d9a993f08c87971d1eefac7481c038e99098e0779bdee56b7,BUY_NO,181.11,-190.95024963,0.33,0.3739055959767456,0.2698235412432543,3.917968233333333,-1.977395946565884,False,0
0x25a4b9634294c6f43dbb2b2da78f2020cc48ea30e99b6a0c5a53d60b6468cf0c,BUY_YES,1.0,11.4997,0.08,0.3247345489932389,0.2051448484780008,1.7064691166666668,-4.464500072974536,False,1
0x25bbcadde93b11215735cb0d9f1b717bc0b8cc548939fab9a986789846e0a7ec,BUY_NO,1.19,-1.19042483,0.34,0.5671074022766988,0.0695020951175869,3.833530183333333,1.8046262875295456,True,0
0x266e8885092662cf496fd258aa1bc48fc52c86df13111dfeae160f32ece39bd9,BUY_NO,1.44,-1.44062208,0.68,0.2337855495891386,0.0628756520032423,3.9466373833333335,-7.373245980578283,False,0
0x2abe2ebebd7c8c0b09b033558736ece1655c05f4032f6f162140a6171d7e73a2,BUY_NO,12.65,-12.698006750000001,0.39,0.3249350777055579,0.2617043525725372,3.8990230666666665,-3.001858546191336,False,0
0x2c3443e34360fe8e30f0df56814ad6812f5029110ee4948a5ef4bfbe31a8e314,BUY_NO,1.13,1.3261386691304347,0.45999999999999996,0.4027518700798785,0.107958821395677,2.3397312666666665,-2.4121981479516967,True,1
0x2c81ea6bf2d83ef363ef51a3fdcbd0038fdfba16448adb1018ad0f0d2f1f82a5,BUY_NO,2.38,-2.38169932,0.36,0.4155032011809617,0.2011345778361812,3.895392433333333,-1.8057241936085326,True,0
0x2d9ad384af129fe2efb0834b186c749517197ece2185189e11c294426792a516,BUY_NO,404.79,-445.269,0.42,0.2983102001309775,0.2583169320594986,3.8720626,-3.097591339424284,False,0
0x2e14f2ce66741a0540502ece3e658dffceccea8a60f1e2b799c9e4a9aefd93a8,BUY_NO,1.69,-1.69085683,0.48,0.3968856288197939,0.0997569347611584,3.905798533333333,-2.5075567886889227,False,0
0x2e541aaeec17123d767066ac79b58daed90b9a0c09c74620eac3f05f331ed0d7,BUY_NO,501.1,-551.21,0.55,0.2594864776984101,0.1671480502025422,3.888286616666667,-4.05512113403821,False,0
0x2f4fdb78780a6c192dbbdbb52e81f4a7f2780bdd9a29e38dea1413a3bcc3261d,BUY_NO,292.88,472.95395924756764,0.37,0.2763451578275891,0.3303290246105062,3.975013433333333,-3.497532433557338,False,1
0x305b7fd776290c3b51ac4f6fb9bd4b67d836502d3aed8724198f81c85a73c976,BUY_NO,769.74,-846.714,0.15,0.5144225479894295,0.3120853862048561,3.6113159666666665,0.21935060437859283,True,0
0x329c0c7058a7e5d60d8cbcc29076da8925d24cefad886f2eea3e5c4e2a429321,BUY_NO,14.49,-14.55298803,0.67,0.0904875966341528,0.216122228958228,3.834262283333333,-9.723222070033474,False,0
0x34e43691802cce83fd4e946bd1cd38cd28a34013293be8470a8b483e0051195c,BUY_NO,41.01,13.165453970000002,0.75,0.0151284620866342,0.2111030942409847,3.006753633333333,-11.811899267553512,False,1
0x39a87a60dd1c777e1521ba86873ded397fff59e964228bbc3af886f15927c6f6,BUY_NO,1.19,-1.19042483,0.41,0.4949342593079349,0.0717440025206365,3.9839466166666666,-0.1336130858742528,True,0
0x3af56f7defbf03967fa2fcd787e72f7a71671970745a184ebe4f1e0808f9b516,BUY_NO,1.0,-1.0003,0.65,0.2760719637534469,0.0498555350217911,3.2049855666666667,-6.425791983151957,False,0
0x41eef848c92378e6d2c5259960d4fc706853df491f505cd75beccfb31295486f,BUY_NO,409.61,-450.571,0.19,0.4849138846429413,0.3014493328961063,3.294876533333333,-0.213238389912055,True,0
0x438f9f097069802e07ebacbc7866996712d42a9adf882e489d613b14e2a90baa,BUY_NO,599.22,-659.142,0.71,0.1452113670835612,0.1212498836973912,3.5092785333333336,-6.1631037354261435,False,0
0x4422be33d31164ff5e07faa2c82eab0bd53bbcacafc63ab73a9dd7247a59f2b3,BUY_NO,1.0,0.5148515151515152,0.66,0.2817468948505041,0.0349228164104482,3.965358833333333,-6.122038502641099,False,1
0x448d4ddb8d0ecb0d5761b44db38691a4c1bd376ca76a6c34d87b538c214af4ce,BUY_NO,2.6,2.597972,0.5,0.3567250693441824,0.1199124106481984,3.894714433333333,-2.970233735184328,False,1
0x453fbfddec4ef9ccb0acc546cc775e586192fde2e22a3b4e78bcf98259aa86c4,BUY_NO,10.2,-10.231212,0.24000000000000002,0.5188442451210771,0.21829861202178,3.9654031166666655,0.33385092795101734,True,0
0x470f347a516ed9ec08412587f1d2e775d0ae8e1f9cfa47715f044d11b09d1ef9,BUY_NO,119.98,82.56350884551726,0.58,0.1768065905880993,0.2197138467680911,3.63868135,-5.344315775110702,False,1
0x4a476b1b4bd558ab4ba1d962f197f88ff709364650444233916236fe03774727,BUY_NO,46.59,27.903972860322586,0.62,0.0666236419312132,0.2900566316002153,3.9884304666666655,-8.856602374011816,False,1
0x4ca95da97deb0a1753e609c6f668d9fb19faa3113c878f06087ee4f2d1a2f68a,BUY_NO,1.0,0.7540859649122809,0.57,0.3654025766998046,0.0412030498221002,3.8250944166666665,-3.745622897360667,False,1
0x4cd68d395b56c8cf1a43919be2d68c5341cbe24b090a970c65423b1936915d8c,BUY_NO,17.55,11.128091053278691,0.61,0.027271315377549,0.3388631443253082,2.794351933333333,-10.234490093797067,False,1
0x4d0a1b88c89855b0b813ea027504fd8a8265ea5039ac3e86c57cf8e877ddf75a,BUY_NO,191.32,196.28233061333333,0.48,0.2741028187628326,0.2225803560866912,3.9946604,-3.5413150629847774,False,1
0x4d460dd4d998186bacb3961ac9065f37dd5d795aa522efd1d4d5884f215354b9,BUY_NO,17.86,-17.95569388,0.3,0.4851434884342472,0.1914707114971814,3.843773816666667,-0.21598217259631738,True,0
0x4f14db850db89be8a95d67c25ecc891a584652181ea7dc11bb98d81822ea7b34,BUY_NO,84.85,-87.00985675,0.44,0.4235196217603055,0.1129401217444565,3.505930433333333,-1.0986363992078996,True,0
0x4fb88919ce68d909a1308f7587c5f710b3ce1496e4c036fa01617f81967e971b,BUY_NO,66.28,64.96208848,0.5,0.2349942775150668,0.2416215241382664,3.847264983333333,-4.22258284011785,False,1
0x4fec19a9d7018aef085e9496e7403acb45d4291af0e70306c3472a8e3ced8592,BUY_NO,83.68,27.300378361081087,0.74,0.0815589288102173,0.1547490216050207,3.173832133333333,-7.729162312975775,False,1
0x56b97553f17a79a3b1c33023df0f022c0eb3c91c4bfc4d9500d77c03d1f9ba95,BUY_NO,362.34,-398.57399999999996,0.69,0.2144393691681413,0.0721975937575729,3.8936261666666665,-4.929219570326929,False,0
0x58ef70ad6684abe7b50040cfd5f420905c10e862ec3194875d73974088b3c8c7,BUY_NO,52.35,-53.17215675,0.59,0.1238567612810322,0.2627568146427772,3.842388933333333,-7.065690602429916,False,0
0x5a1e622b570b2dbde2cdb905e2635f0c90e4ff538d04e5d36560e2c6a67d3061,BUY_NO,150.82,60.93570842492754,0.69,0.1596550147608663,0.1269134118219907,3.7437856166666665,-5.781040147988659,False,1
0x5c42d0ce43b758bc4ae9738a87f41ea5346690b399bf3b1eaa9648ae0fd35c12,BUY_NO,38.29,39.41301991285714,0.49,0.2941381651868585,0.1924954890531416,3.8863265,-3.3692252835926593,False,1
0x5c7ca92fba399cb6a1237cdc0dddf479ad64054eabbe604cda5f6ec68ea7967c,BUY_NO,1.0,-1.0003,0.66,0.2364610796321761,0.0662266331007762,2.3418454333333334,-7.94523735759246,False,0
0x5cf8777dae195b4d21b514011c4b5e1842c68c60ab341448c5bf316b64d97429,BUY_NO,682.12,184.07895890410964,0.73,0.1346744824893179,0.1119484822954439,3.863150916666666,-6.9506003571905675,False,1
0x5d56ef2b62ec62aec0703507e4ff11c7ef3d65e9c55082cae5a8fd34cb65f7cd,BUY_NO,257.09,382.2865477751281,0.39,0.354639081313873,0.2320099620308887,3.9199869333333335,-2.1880273247933704,False,1
0x5eb2505de3cbbc181324249a4f281a7e1d4ac85db6eadc3acac75883628fb5e8,BUY_NO,87.23,113.34774324627907,0.43000000000000005,0.3366951110085349,0.2099382024314651,3.88579215,-2.5963864087086286,False,1
0x5f1d85ca8c800816a37ed9621a271944a98bd337cb465566502925f601f44400,BUY_NO,2.16,4.010028891428573,0.35,0.5460099715442844,0.0806047145204775,3.8448668,0.73860607714532,True,1
0x600d71b572e385712916f762717ea2f0199b2d27c910b3e62edaeb0b7f2ded1c,BUY_NO,1.64,-1.64080688,0.43999999999999995,0.4503618154882068,0.0862718180356026,3.88630035,-1.4077968868470754,True,0
0x605e1a9a549adbdd8da28da10235ea4deaa38fa2be52ed26747ebd4ea718aa2a,BUY_NO,5.26,-5.26830028,0.59,0.2810060242690109,0.105608663228132,3.8448513,-4.270605120140667,False,0
0x60a4ab4802ce13b241d2133c02a48fcd6d9ef5e469cb6ed67a3113d7abb8860f,BUY_NO,1.0,-1.0003,0.5,0.4100846479015446,0.0665545927689315,3.8986637333333336,-2.1698582304900635,True,0
0x616e4586caca53b62df68e32269f3cb24b3ced795c1ffa0135a64f07f4677eb9,BUY_NO,5.83,2.3710709356338038,0.71,0.0498333974403769,0.2164933949481946,3.215066766666667,-12.844438886710947,False,1
0x621b9cb82bc7ff45ed37ad6275b62da004d4f8ba3bb2d9c09f274516c5fd6411,BUY_NO,83.92,134.8093353431579,0.38,0.4777933973399529,0.1188324423705233,3.86932965,-0.33418575430806596,True,1
0x65b3ea48f2fb610350e0d0160259f21fff156d5ec3b18973aa77d892cc473c8b,BUY_NO,3.37,1.8112083146153848,0.65,0.1585449909055614,0.1680775646144385,3.862079583333333,-9.009900745984774,False,1
0x65bb447ac5bcd04decc653adb6c20c8e2cb6e4f56602e03b27d9df4aa7ab76c9,BUY_NO,1.05,-1.05033075,0.38,0.5572634452514801,0.0393900414989961,3.9298684166666655,1.1359636082354543,True,0
0x663175cc36d042825de0e99127eb30d60a97b8c66be9ac90dba05e4313b7cf96,BUY_NO,57.22,18.09109481333334,0.75,0.1639289784938423,0.0627069533461577,3.891287966666667,-5.971334328958677,False,1
0x6645bf365676fd8b7651bb315c708d52ee7ed92765a1afde7ffaf5f57e666f59,BUY_NO,549.28,472.81160784313727,0.51,0.2549196948248149,0.2117096493275659,3.8769458,-4.018205715811947,False,1
0x67ab9ea1092624d8c5b9ae94e73da951ad298533cf02e873c9783c9a291052cc,BUY_NO,13.45,29.882826024193545,0.30999999999999994,0.4597479483243251,0.2068674888413891,3.8464685666666663,-0.637879587431509,True,1
0x67dec62b55cff0f9fed99909a02fead60085954128d199092c04cf37b6c164c1,BUY_NO,345.48,128.03082352941175,0.68,0.215149694256241,0.0814839823380446,3.886705916666666,-4.846435191215835,False,1
0x682c8ef83b97be6c3eeb6997a6fdd7aff1e32e66d963d835d0348b235d4c65c9,BUY_NO,1.95,-1.95114075,0.29000000000000004,0.5623712277537718,0.1242938652671806,3.9551640166666666,1.6711365594722212,True,0
0x69b49582f51cecd250c15468f9b615cdc676d30064a04537289959423a548387,BUY_NO,1.0,-1.0003,0.13,0.7761574614087621,0.0704821218979045,3.8997572666666662,6.469337648720835,False,0
0x6a842e718efc4b854b3619e6fb63d3bdcbaf9b5d3ccb3d51d71ffb050817468e,BUY_NO,188.85,90.98916478846155,0.65,0.1947427493263763,0.1318795878088617,3.8616550166666666,-5.0346238746827225,False,1
0x6aab80884f5247fd5b3b8dd1e9b4e6aee3abfcc8246c04f984d9f851a0c835d7,BUY_NO,51.33,57.09233528744681,0.4699999999999999,0.4058076763650079,0.1008280884502301,3.89113365,-1.6576127379691505,True,1
0x6afc54f64c8855769bc23275c13100fdbe0f13bed4fc15325f41437cd8fb55bd,BUY_NO,248.37,442.75227435857147,0.35,0.2917239933712576,0.3349405945296947,3.9539994333333337,-3.2259229095329296,False,1
0x6bff1fbf3c14d16ddff35c0b018db0bfa4dfd5827e68eb53698f77d582ac93a4,BUY_NO,145.95,123.036937740566,0.53,0.2234021840487578,0.2231419075855277,3.6904162166666663,-4.621385160762203,False,1
0x6c13bf40b84a5865c6db19dd45f3f0813012eb5a37f82ceb78d9126d041251e5,BUY_NO,10.66,-10.69409068,0.41,0.2764039323996788,0.290220494457464,3.866240666666666,-3.889965669395605,False,0
0x6ec0a41f118a0aed7cc8991231ed91cb6d3a47f6d5a605d93de0d5fe3cc23152,BUY_NO,180.81,-190.61767683,0.28,0.4440417300976912,0.2525718230756419,3.842368933333333,-0.8207055123079572,True,0
0x70873974eb8801339f03ff4cf7ec477114b4fee1d4b9220f1c18bcd53537778f,BUY_NO,1.46,-1.46063948,0.48,0.395101388822105,0.1015322931207521,3.886383383333333,-2.483759220298275,False,0
